# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sv --cc --exe --main --trace --top-module riscv_cpu_tb -Wno-fatal -Wno-UNOPTFLAT -Wno-CASEINCOMPLETE -Wno-PINMISSING -Wno-IMPLICIT -Wno-WIDTH -Wno-STMTDLY -Wno-UNSIGNED -Wno-INFINITELOOP -Wno-BLKANDNBLK -Wno-BLKLOOPINIT -Wno-MULTIDRIVEN --Mdir obj_dir tb/riscv_cpu_tb.sv src/alu.sv src/axi_exclusive_ctrl.sv src/axi_interconnect.sv src/cache.sv src/decoder.sv src/hazard_unit.sv src/mem_ctrl.sv src/m_unit.sv src/pipeline_regs.sv src/regfile.sv src/riscv_cpu_top.sv src/tlb.sv"
S   7892640 12874020  1779826832   135483637  1598506306           0 "/usr/bin/verilator_bin"
T     80855 26744963  1779830604   414574572  1779830604   414574572 "obj_dir/Vriscv_cpu_tb.cpp"
T      9344 26744892  1779830604   406574466  1779830604   406574466 "obj_dir/Vriscv_cpu_tb.h"
T      1712 26745000  1779830604   414574572  1779830604   414574572 "obj_dir/Vriscv_cpu_tb.mk"
T    104069 26744930  1779830604   410574519  1779830604   410574519 "obj_dir/Vriscv_cpu_tb__Slow.cpp"
T       624 26744731  1779830604   402574413  1779830604   402574413 "obj_dir/Vriscv_cpu_tb__Syms.cpp"
T      1004 26744732  1779830604   402574413  1779830604   402574413 "obj_dir/Vriscv_cpu_tb__Syms.h"
T     23480 26744862  1779830604   406574466  1779830604   406574466 "obj_dir/Vriscv_cpu_tb__Trace.cpp"
T     48107 26744817  1779830604   406574466  1779830604   406574466 "obj_dir/Vriscv_cpu_tb__Trace__Slow.cpp"
T      1019 26744998  1779830604   414574572  1779830604   414574572 "obj_dir/Vriscv_cpu_tb__main.cpp"
T       610 26745004  1779830604   414574572  1779830604   414574572 "obj_dir/Vriscv_cpu_tb__ver.d"
T         0        0  1779830604   414574572  1779830604   414574572 "obj_dir/Vriscv_cpu_tb__verFiles.dat"
T      1670 26744999  1779830604   414574572  1779830604   414574572 "obj_dir/Vriscv_cpu_tb_classes.mk"
S       726 26744002  1779827116   419330304  1779827116   419330304 "src/alu.sv"
S      2547 26744010  1779827116   431330466  1779827116   431330466 "src/axi_exclusive_ctrl.sv"
S      3173 26744012  1779827116   435330521  1779827116   435330521 "src/axi_interconnect.sv"
S      1608 26741465  1779828621   459939702  1779828621   459939702 "src/cache.sv"
S      2629 26743997  1779828509   642400398  1779828509   642400398 "src/decoder.sv"
S      1233 26744003  1779827116   423330359  1779827116   423330359 "src/hazard_unit.sv"
S      1034 26744007  1779827116   427330412  1779827116   427330412 "src/m_unit.sv"
S      2525 26744028  1779830255   869966264  1779830255   869966264 "src/mem_ctrl.sv"
S       354 26743992  1779827116   415330251  1779827116   415330251 "src/pipeline_regs.sv"
S       796 26744061  1779828631    28071086  1779828631    28071086 "src/regfile.sv"
S      5319 26744712  1779830118   568164100  1779830118   568164100 "src/riscv_cpu_top.sv"
S      1367 26743651  1779828621   455939648  1779828621   455939648 "src/tlb.sv"
S      1217 26744034  1779830475   200861767  1779830475   200861767 "tb/riscv_cpu_tb.sv"
